tipo,anos,especies,esta_produzindo,despesas,faturamento,individuos,lucro,preco,produto
Agrícola,2025,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2026,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2027,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2028,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2029,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2030,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2031,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2032,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2033,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2034,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2035,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2036,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2037,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2038,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2039,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Agrícola,2040,Milho,Sim,20736,"R$ 66360,00",2765,45624,6,Pamonha
Florestal,2025,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2025,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2026,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2026,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2027,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2027,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2028,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2028,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2029,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2029,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2030,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2030,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2031,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2031,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2032,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2032,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2033,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2033,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2034,Andiroba,Sim,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2034,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2035,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2035,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2036,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2036,Mogno,Sim,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2037,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2037,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2038,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2038,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2039,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2039,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
Florestal,2040,Andiroba,Não,504,"R$ 12600,00",14,12096,1500,Madeira
Florestal,2040,Mogno,Não,756,"R$ 22400,00",14,21644,2000,Madeira
